C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.exe
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.deps.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.runtimeconfig.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.AssemblyReference.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfoInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CoreCompileInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.MoviesApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.build.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\scopedcss\bundle\MoviesApi.styles.css
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CopyComplete
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\refint\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.genruntimeconfig.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo1\MoviesApi\MoviesApi\obj\Debug\net6.0\ref\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\obj\Debug\net6.0\ref\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 7\MoviesApi\MoviesApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.AssemblyReference.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfoInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.AssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CoreCompileInputs.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\refint\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\appsettings.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.exe
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.deps.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.runtimeconfig.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\MoviesApi.pdb
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.MoviesApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.build.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MoviesApi.props
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\scopedcss\bundle\MoviesApi.styles.css
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.csproj.CopyComplete
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\MoviesApi.genruntimeconfig.cache
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\obj\Debug\net6.0\ref\MoviesApi.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\ConfigurationBinder.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Humanizer.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\libman.json
C:\Users\ahune\OneDrive\Documentos\curso udemy api\modulo 8\MoviesApi\MoviesApi\bin\Debug\net6.0\AutoMapper.dll
